region_id,date,avg_usdprice
al hudaydah,2021-11-30,6.6895237142857145
al hudaydah,2021-12-31,6.185738053333334
al hudaydah,2022-01-31,1.6270475919523808
al hudaydah,2022-02-28,7.256714185714285
al hudaydah,2022-03-31,8.803876180952381
al hudaydah,2022-04-30,6.835904804761905
al hudaydah,2022-05-31,1.6560904918095238
al hudaydah,2022-06-30,7.537638037142857
al hudaydah,2022-07-31,6.360890332380952
al hudaydah,2022-08-31,6.29269040952381
al hudaydah,2022-09-30,6.275538039047619
al hudaydah,2022-10-31,1.3380285547619049
al hudaydah,2022-11-30,6.093842833333333
al hudaydah,2022-12-31,6.097980811428571
al hudaydah,2023-01-31,1.2155523622380953
al hudaydah,2023-02-28,5.952219014285714
al hudaydah,2023-03-31,6.229852256666667
al hudaydah,2023-04-30,1.2610714348571428
al hudaydah,2023-05-31,6.344557219047619
al hudaydah,2023-06-30,6.193271408571428
al hudaydah,2023-07-31,1.1086714219047618
al hudaydah,2023-08-31,6.214528495714286
al hudaydah,2023-09-30,6.110309515238095
al hudaydah,2023-10-31,1.0303904861904762
al hudaydah,2023-11-30,6.0633906061904765
al hudaydah,2023-12-31,6.226842734761905
al hudaydah,2024-01-31,6.1848571109523816
al hudaydah,2024-02-29,6.117466685714285
al hudaydah,2024-03-31,5.787128510952381
al hudaydah,2024-04-30,5.810766661904761
al hudaydah,2024-05-31,5.914780838095238
al jawf,2020-07-31,6.2621104026315795
al jawf,2020-08-31,1.9519473714736844
al jawf,2020-09-30,6.3817685589473685
al jawf,2020-10-31,6.3102801045
al jawf,2020-11-30,1.78627998905
al jawf,2020-12-31,6.1189350650000005
al jawf,2021-01-31,6.1410948895
al jawf,2021-02-28,6.0804649930000005
al jawf,2021-03-31,6.2553548975
al jawf,2021-04-30,6.4142100505
al jawf,2021-05-31,1.7117950060000002
al jawf,2021-06-30,6.2431150545000005
al jawf,2021-07-31,6.201649979000001
al jawf,2021-08-31,1.5178549735
al jawf,2021-09-30,6.288629979
al jawf,2021-10-31,6.282529995
al jawf,2021-11-30,6.261570005
al jawf,2021-12-31,6.7411350705
al jawf,2022-01-31,1.8538349988500002
al jawf,2022-02-28,7.5562649214999995
al jawf,2022-03-31,8.074665004
al jawf,2022-04-30,8.158089985
al jawf,2022-05-31,2.07600997905
al jawf,2022-06-30,8.2679048115
al jawf,2022-07-31,8.2417248015
al jawf,2022-08-31,8.1786400015
al jawf,2022-09-30,8.23316979
al jawf,2022-10-31,1.8454050065
al jawf,2022-11-30,8.359000131
al jawf,2022-12-31,8.3437350555
al jawf,2023-01-31,1.69605998985
al jawf,2023-02-28,8.305459899999999
al jawf,2023-03-31,8.2735301045
al jawf,2023-04-30,1.727459993
al jawf,2023-05-31,8.2654601455
al jawf,2023-06-30,8.2051951395
al jawf,2023-07-31,1.4700749949999998
al jawf,2023-08-31,8.1679698155
al jawf,2023-09-30,8.189209941
al jawf,2023-10-31,1.3917299815
al jawf,2023-11-30,8.2607349735
al jawf,2023-12-31,8.27246985
al jawf,2024-01-31,8.5229549995
al jawf,2024-02-29,8.2701499165
al jawf,2024-03-31,8.2778799155
al jawf,2024-04-30,8.216244925
al jawf,2024-05-31,8.188374917
al maharah,2020-07-31,7.424372278333333
al maharah,2020-08-31,2.4382444404444445
al maharah,2020-09-30,7.999672278333334
al maharah,2020-10-31,8.358684216315789
al maharah,2020-11-30,2.347810516315789
al maharah,2020-12-31,8.192658053157894
al maharah,2021-01-31,8.181463221052631
al maharah,2021-02-28,8.121741941052633
al maharah,2021-03-31,8.159558018947369
al maharah,2021-04-30,8.204768198947368
al maharah,2021-05-31,2.3103999731578946
al maharah,2021-06-30,8.557389362631579
al maharah,2021-07-31,8.623047163157894
al maharah,2021-08-31,2.1693631596842105
al maharah,2021-09-30,9.77137908263158
al maharah,2021-10-31,10.76482635263158
al maharah,2021-11-30,12.48426335263158
al maharah,2021-12-31,12.763621183157895
al maharah,2022-01-31,2.9166789932105264
al maharah,2022-02-28,12.586774
al maharah,2022-03-31,13.066368410526316
al maharah,2022-04-30,13.340778957894736
al maharah,2022-05-31,3.306968368947368
al maharah,2022-06-30,13.38855817368421
al maharah,2022-07-31,13.42971568368421
al maharah,2022-08-31,14.218921225789476
al maharah,2022-09-30,14.91645776263158
al maharah,2022-10-31,3.3245736468421057
al maharah,2022-11-30,14.862715978947369
al maharah,2022-12-31,14.767237010526317
al maharah,2023-01-31,2.7581105768421055
al maharah,2023-02-28,14.554994695789473
al maharah,2023-03-31,14.751399970000001
al maharah,2023-04-30,3.022689408947368
al maharah,2023-05-31,15.059863341052631
al maharah,2023-06-30,15.244426462105261
al maharah,2023-07-31,2.7231842173684213
al maharah,2023-08-31,15.10006299
al maharah,2023-09-30,15.242510478947368
al maharah,2023-10-31,2.584926267894737
al maharah,2023-11-30,15.433521042631579
al maharah,2023-12-31,15.420699835789474
al maharah,2024-01-31,15.541473520526315
al maharah,2024-02-29,15.267884231578947
al maharah,2024-03-31,15.390594757894737
al maharah,2024-04-30,15.336978963157895
al maharah,2024-05-31,15.356457910526316
al mahwit,2020-07-31,5.3553100585
al mahwit,2020-08-31,1.5395600034999999
al mahwit,2020-09-30,4.774770094
al mahwit,2020-10-31,4.793614344285714
al mahwit,2020-11-30,1.3426285633333332
al mahwit,2020-12-31,4.654338257619047
al mahwit,2021-01-31,4.542909663809524
al mahwit,2021-02-28,4.708133288571428
al mahwit,2021-03-31,4.835466781904762
al mahwit,2021-04-30,4.889599956666667
al mahwit,2021-05-31,1.3289000127142858
al mahwit,2021-06-30,4.9617141814285715
al mahwit,2021-07-31,4.930276209047618
al mahwit,2021-08-31,1.2477238191428572
al mahwit,2021-09-30,5.008895175714286
al mahwit,2021-10-31,5.048880856666666
al mahwit,2021-11-30,5.356000014285714
al mahwit,2021-12-31,5.6771286709523805
al mahwit,2022-01-31,1.6171428495238096
al mahwit,2022-02-28,6.880390615714286
al mahwit,2022-03-31,7.265285738095238
al mahwit,2022-04-30,7.027628690476191
al mahwit,2022-05-31,1.8086524072380952
al mahwit,2022-06-30,6.879004561904762
al mahwit,2022-07-31,6.961033286190475
al mahwit,2022-08-31,6.46019989047619
al mahwit,2022-09-30,6.5877046761904765
al mahwit,2022-10-31,1.4257619129047618
al mahwit,2022-11-30,6.126747547619048
al mahwit,2022-12-31,5.048004734285714
al mahwit,2023-01-31,1.2615761846190476
al mahwit,2023-02-28,6.4006618090476195
al mahwit,2023-03-31,6.266452299523809
al mahwit,2023-04-30,1.2710857244761906
al mahwit,2023-05-31,6.339495160952381
al mahwit,2023-06-30,6.230119008571429
al mahwit,2023-07-31,1.1147952424761904
al mahwit,2023-08-31,6.018099871904762
al mahwit,2023-09-30,6.040919195714285
al mahwit,2023-10-31,1.0457142910952382
al mahwit,2023-11-30,6.3217190571428565
al mahwit,2023-12-31,6.257371276190476
al mahwit,2024-01-31,6.382937942857142
al mahwit,2024-02-29,6.318700005238095
al mahwit,2024-03-31,6.320795238095239
al mahwit,2024-04-30,6.379242857619048
al mahwit,2024-05-31,6.335366667142857
amanat al asimah,2020-07-31,6.966742101578947
amanat al asimah,2020-08-31,1.7978473763157894
amanat al asimah,2020-09-30,5.739179054210527
amanat al asimah,2020-10-31,7.9760649615000005
amanat al asimah,2020-11-30,2.28289500285
amanat al asimah,2020-12-31,7.8565601505
amanat al asimah,2021-01-31,7.878914899
amanat al asimah,2021-02-28,8.3506898045
amanat al asimah,2021-03-31,9.118410239000001
amanat al asimah,2021-04-30,9.133045009499998
amanat al asimah,2021-05-31,2.48576500485
amanat al asimah,2021-06-30,9.153314859000002
amanat al asimah,2021-07-31,9.546284924
amanat al asimah,2021-08-31,2.3182749561000002
amanat al asimah,2021-09-30,9.098180064
amanat al asimah,2021-10-31,9.07990013
amanat al asimah,2021-11-30,9.15124501
amanat al asimah,2021-12-31,9.279064974499999
amanat al asimah,2022-01-31,2.3631999395
amanat al asimah,2022-02-28,9.685854811
amanat al asimah,2022-03-31,9.714720054999999
amanat al asimah,2022-04-30,9.71114
amanat al asimah,2022-05-31,2.4370300015
amanat al asimah,2022-06-30,9.6082548265
amanat al asimah,2022-07-31,9.8082597665
amanat al asimah,2022-08-31,10.352195050999999
amanat al asimah,2022-09-30,10.396839952
amanat al asimah,2022-10-31,2.1844000075
amanat al asimah,2022-11-30,10.0110799195
amanat al asimah,2022-12-31,9.937145031
amanat al asimah,2023-01-31,2.0669299966
amanat al asimah,2023-02-28,9.840300256499999
amanat al asimah,2023-03-31,8.036774989
amanat al asimah,2023-04-30,1.6093199966
amanat al asimah,2023-05-31,8.7813249065
amanat al asimah,2023-06-30,10.147679839
amanat al asimah,2023-07-31,1.7948650000000002
amanat al asimah,2023-08-31,10.0757351505
amanat al asimah,2023-09-30,10.017575216
amanat al asimah,2023-10-31,1.70267998455
amanat al asimah,2023-11-30,9.939990272
amanat al asimah,2023-12-31,9.984000042
amanat al asimah,2024-01-31,10.0503850665
amanat al asimah,2024-02-29,9.905845275999999
amanat al asimah,2024-03-31,10.290540136
amanat al asimah,2024-04-30,10.357985191500001
amanat al asimah,2024-05-31,9.9825002355
amran,2020-07-31,5.729864954
amran,2020-08-31,1.8454150200000001
amran,2020-09-30,5.7952651115
amran,2020-10-31,4.950714296190476
amran,2020-11-30,1.2746904884285715
amran,2020-12-31,5.06220471
amran,2021-01-31,5.736066557619048
amran,2021-02-28,5.860185760952381
amran,2021-03-31,5.8668238652380955
amran,2021-04-30,5.905185765714286
amran,2021-05-31,1.6123809493809527
amran,2021-06-30,5.9232905661904764
amran,2021-07-31,5.9123429042857145
amran,2021-08-31,1.4761618950476192
amran,2021-09-30,6.084757193809525
amran,2021-10-31,6.08540470952381
amran,2021-11-30,6.146285712857143
amran,2021-12-31,6.17445229
amran,2022-01-31,1.5615142687142856
amran,2022-02-28,6.411266742380953
amran,2022-03-31,6.770671428571428
amran,2022-04-30,6.855004766666667
amran,2022-05-31,1.7497571434285715
amran,2022-06-30,6.877533309047619
amran,2022-07-31,6.889252366190476
amran,2022-08-31,6.880866628095238
amran,2022-09-30,6.917671442380952
amran,2022-10-31,1.4889666995714286
amran,2022-11-30,6.589699963333333
amran,2022-12-31,6.568985768095238
amran,2023-01-31,1.3323047731904762
amran,2023-02-28,6.492971446666667
amran,2023-03-31,6.4994332947619045
amran,2023-04-30,1.3361142824761905
amran,2023-05-31,6.697290484285714
amran,2023-06-30,6.506361850952381
amran,2023-07-31,1.1430000067619048
amran,2023-08-31,6.3025714014285725
amran,2023-09-30,6.28934291
amran,2023-10-31,1.0677571515238096
amran,2023-11-30,6.316990570476191
amran,2023-12-31,6.342847595238096
amran,2024-01-31,6.311495223809524
amran,2024-02-29,6.251366733333333
amran,2024-03-31,6.251100066666667
amran,2024-04-30,6.221423874761905
amran,2024-05-31,6.218071494285715
dhamar,2020-07-31,5.5387150355
dhamar,2020-08-31,1.5618749954
dhamar,2020-09-30,5.0884199905
dhamar,2020-10-31,5.290547562857143
dhamar,2020-11-30,1.3054571338095238
dhamar,2020-12-31,4.462919038095238
dhamar,2021-01-31,4.451871361428571
dhamar,2021-02-28,5.403842813809524
dhamar,2021-03-31,4.910371399523809
dhamar,2021-04-30,5.053252361428572
dhamar,2021-05-31,1.419071429857143
dhamar,2021-06-30,5.3081761514285715
dhamar,2021-07-31,6.045866569999999
dhamar,2021-08-31,1.5787714143809524
dhamar,2021-09-30,6.392871343333334
dhamar,2021-10-31,7.1366619857142854
dhamar,2021-11-30,7.187733395238095
dhamar,2021-12-31,7.429552385238095
dhamar,2022-01-31,1.8574190395238095
dhamar,2022-02-28,8.164661753333334
dhamar,2022-03-31,9.062266652380952
dhamar,2022-04-30,8.659561714285715
dhamar,2022-05-31,1.9636285733333334
dhamar,2022-06-30,7.218857168095238
dhamar,2022-07-31,7.419428396666667
dhamar,2022-08-31,6.6981143109523815
dhamar,2022-09-30,6.78580483
dhamar,2022-10-31,1.5483714385714287
dhamar,2022-11-30,6.783766832857142
dhamar,2022-12-31,6.728471549523809
dhamar,2023-01-31,1.3622190323809522
dhamar,2023-02-28,6.9181523204761906
dhamar,2023-03-31,6.788619108571429
dhamar,2023-04-30,1.3855285914285713
dhamar,2023-05-31,6.963976394285714
dhamar,2023-06-30,6.875314385238095
dhamar,2023-07-31,1.2267904524285715
dhamar,2023-08-31,6.734138071428571
dhamar,2023-09-30,6.7236618761904765
dhamar,2023-10-31,1.1409904528571428
dhamar,2023-11-30,6.745642834761905
dhamar,2023-12-31,6.756733182380952
dhamar,2024-01-31,6.726142661904762
dhamar,2024-02-29,6.663047576190476
dhamar,2024-03-31,6.680152344285714
dhamar,2024-04-30,6.634885676666667
dhamar,2024-05-31,6.621885679047619
hadramaut,2020-07-31,4.566927559
hadramaut,2020-08-31,1.5032600205
hadramaut,2020-09-30,5.068075014
hadramaut,2020-10-31,5.347240481904762
hadramaut,2020-11-30,1.5304261833333335
hadramaut,2020-12-31,5.7929809004761905
hadramaut,2021-01-31,5.81699511952381
hadramaut,2021-02-28,6.064861942857143
hadramaut,2021-03-31,6.322102257142857
hadramaut,2021-04-30,6.512778624285714
hadramaut,2021-05-31,1.8202381195238095
hadramaut,2021-06-30,6.761209636666667
hadramaut,2021-07-31,7.220661848571428
hadramaut,2021-08-31,1.83393095
hadramaut,2021-09-30,7.492045133809524
hadramaut,2021-10-31,8.280109503333332
hadramaut,2021-11-30,9.86761669904762
hadramaut,2021-12-31,10.214721447619048
hadramaut,2022-01-31,2.3393071695238095
hadramaut,2022-02-28,9.207971399047619
hadramaut,2022-03-31,10.181557191428572
hadramaut,2022-04-30,10.262385748095237
hadramaut,2022-05-31,2.61700953
hadramaut,2022-06-30,10.550114322857143
hadramaut,2022-07-31,11.225390520476191
hadramaut,2022-08-31,11.04868098
hadramaut,2022-09-30,11.260730790952381
hadramaut,2022-10-31,2.4147833485714285
hadramaut,2022-11-30,10.681549960952381
hadramaut,2022-12-31,9.807776118571429
hadramaut,2023-01-31,2.2135618990476194
hadramaut,2023-02-28,10.919485628095238
hadramaut,2023-03-31,11.091426098571429
hadramaut,2023-04-30,2.1694833095238093
hadramaut,2023-05-31,10.937726328095238
hadramaut,2023-06-30,10.784607227619048
hadramaut,2023-07-31,1.9427238066666666
hadramaut,2023-08-31,10.91231423904762
hadramaut,2023-09-30,11.10449516095238
hadramaut,2023-10-31,1.907871434761905
hadramaut,2023-11-30,11.321014233809523
hadramaut,2023-12-31,11.366335574761905
hadramaut,2024-01-31,11.231659437619047
hadramaut,2024-02-29,11.470842753809524
hadramaut,2024-03-31,11.268042723333334
hadramaut,2024-04-30,11.473514153809523
hadramaut,2024-05-31,11.586499915714287
hajjah,2020-07-31,4.9193105163157895
hajjah,2020-08-31,1.4882737022105264
hajjah,2020-09-30,4.67112637
hajjah,2020-10-31,4.6967500415
hajjah,2020-11-30,1.3296149979999998
hajjah,2020-12-31,4.6442550095
hajjah,2021-01-31,4.747504984
hajjah,2021-02-28,4.748465063
hajjah,2021-03-31,4.868410069
hajjah,2021-04-30,5.4789050045000005
hajjah,2021-05-31,1.36486498435
hajjah,2021-06-30,4.882029935
hajjah,2021-07-31,5.9913551855
hajjah,2021-08-31,1.5329349983
hajjah,2021-09-30,6.4189300245
hajjah,2021-10-31,6.445344964999999
hajjah,2021-11-30,6.4972449999999995
hajjah,2021-12-31,6.457055024500001
hajjah,2022-01-31,1.58858998705
hajjah,2022-02-28,6.67494992
hajjah,2022-03-31,7.508395045
hajjah,2022-04-30,7.47381512
hajjah,2022-05-31,1.9180700056
hajjah,2022-06-30,7.846014964999999
hajjah,2022-07-31,7.9413899505000005
hajjah,2022-08-31,7.951465075
hajjah,2022-09-30,7.821234925000001
hajjah,2022-10-31,1.7252899879499999
hajjah,2022-11-30,7.644360029
hajjah,2022-12-31,7.5924499055
hajjah,2023-01-31,1.54224001265
hajjah,2023-02-28,7.685505000000001
hajjah,2023-03-31,7.58868504
hajjah,2023-04-30,1.5331400195999998
hajjah,2023-05-31,7.514905113999999
hajjah,2023-06-30,7.411520104
hajjah,2023-07-31,1.3069599885999998
hajjah,2023-08-31,7.29574985
hajjah,2023-09-30,7.3736000905
hajjah,2023-10-31,1.2544650021000001
hajjah,2023-11-30,7.36415001
hajjah,2023-12-31,7.396914870000001
hajjah,2024-01-31,7.6253398814999995
hajjah,2024-02-29,7.616384968999999
hajjah,2024-03-31,7.5536599435
hajjah,2024-04-30,7.5144899455
hajjah,2024-05-31,7.4729699505
ibb,2020-07-31,6.912747372105263
ibb,2020-08-31,1.7221105121052631
ibb,2020-09-30,5.936626364210526
ibb,2020-10-31,5.875594996
ibb,2020-11-30,1.5630699855999999
ibb,2020-12-31,6.430704935
ibb,2021-01-31,5.7842098305
ibb,2021-02-28,5.780760003500001
ibb,2021-03-31,6.0413499585
ibb,2021-04-30,6.264420004
ibb,2021-05-31,1.71328000355
ibb,2021-06-30,6.360325045000001
ibb,2021-07-31,6.5074700135
ibb,2021-08-31,1.7342699975999998
ibb,2021-09-30,6.735574989
ibb,2021-10-31,7.294795046500001
ibb,2021-11-30,7.041180012000001
ibb,2021-12-31,7.405869939499999
ibb,2022-01-31,2.1190150005
ibb,2022-02-28,7.0577198910000005
ibb,2022-03-31,8.1576699905
ibb,2022-04-30,7.546870035
ibb,2022-05-31,2.0173500156
ibb,2022-06-30,8.0394199815
ibb,2022-07-31,8.199859931
ibb,2022-08-31,7.391379887000001
ibb,2022-09-30,7.3999149265
ibb,2022-10-31,1.61549000265
ibb,2022-11-30,7.386555105000001
ibb,2022-12-31,7.1253600265
ibb,2023-01-31,1.4392399795
ibb,2023-02-28,7.0050698615
ibb,2023-03-31,7.290394949
ibb,2023-04-30,1.4921100194999999
ibb,2023-05-31,7.8051951675
ibb,2023-06-30,7.35804012
ibb,2023-07-31,1.2950499709999999
ibb,2023-08-31,7.40579994
ibb,2023-09-30,7.1928998565
ibb,2023-10-31,1.203284982
ibb,2023-11-30,6.983499875
ibb,2023-12-31,7.130385006500001
ibb,2024-01-31,7.328039975499999
ibb,2024-02-29,7.210549842500001
ibb,2024-03-31,7.143774871
ibb,2024-04-30,7.1156398805
ibb,2024-05-31,7.2950848399999995
lahj,2020-07-31,5.3256101000000005
lahj,2020-08-31,1.6960500033000003
lahj,2020-09-30,5.3304201405
lahj,2020-10-31,5.61786668047619
lahj,2020-11-30,1.678185709047619
lahj,2020-12-31,6.75894760047619
lahj,2021-01-31,7.4265333233333335
lahj,2021-02-28,7.467861922857144
lahj,2021-03-31,7.426319137142857
lahj,2021-04-30,7.613357204285713
lahj,2021-05-31,2.169771435714286
lahj,2021-06-30,8.196933285238096
lahj,2021-07-31,8.23010012857143
lahj,2021-08-31,2.0668380868571425
lahj,2021-09-30,9.103152348095238
lahj,2021-10-31,11.130647466666668
lahj,2021-11-30,12.67132389047619
lahj,2021-12-31,11.960442762857141
lahj,2022-01-31,2.537185687190476
lahj,2022-02-28,11.229452177619047
lahj,2022-03-31,10.17853808095238
lahj,2022-04-30,9.810466652380953
lahj,2022-05-31,2.522714307142857
lahj,2022-06-30,10.206661801428572
lahj,2022-07-31,10.38021891952381
lahj,2022-08-31,10.343485582380952
lahj,2022-09-30,10.37440943904762
lahj,2022-10-31,2.2425380842857146
lahj,2022-11-30,10.032490394285714
lahj,2022-12-31,9.936923807619047
lahj,2023-01-31,2.0551666733333334
lahj,2023-02-28,10.042147445714287
lahj,2023-03-31,10.04429519857143
lahj,2023-04-30,2.020976189047619
lahj,2023-05-31,10.134747596190476
lahj,2023-06-30,10.699366767142857
lahj,2023-07-31,1.9257428585714285
lahj,2023-08-31,10.834114128571429
lahj,2023-09-30,10.967709373333333
lahj,2023-10-31,1.8988428361904763
lahj,2023-11-30,11.236833293333333
lahj,2023-12-31,11.289899964761904
lahj,2024-01-31,11.576809386666667
lahj,2024-02-29,11.56398568857143
