2024-10-14 17:23:21,213 - INFO - Prepared market data for 354 (market, commodity) pairs
2024-10-14 17:23:21,224 - DEBUG - First 5 analysis_args entries: [('aden', {'date': array(['2020-10-01T00:00:00.000', '2020-11-01T00:00:00.000',
       '2020-12-01T00:00:00.000', '2021-01-01T00:00:00.000',
       '2021-02-01T00:00:00.000', '2021-03-01T00:00:00.000',
       '2021-04-01T00:00:00.000', '2021-05-01T00:00:00.000',
       '2021-06-01T00:00:00.000', '2021-07-01T00:00:00.000',
       '2021-08-01T00:00:00.000', '2021-09-01T00:00:00.000',
       '2021-10-01T00:00:00.000', '2021-11-01T00:00:00.000',
       '2021-12-01T00:00:00.000', '2022-01-01T00:00:00.000',
       '2022-02-01T00:00:00.000', '2022-03-01T00:00:00.000',
       '2022-04-01T00:00:00.000', '2022-05-01T00:00:00.000',
       '2022-06-01T00:00:00.000', '2022-07-01T00:00:00.000',
       '2022-08-01T00:00:00.000', '2022-09-01T00:00:00.000',
       '2022-10-01T00:00:00.000', '2022-11-01T00:00:00.000',
       '2022-12-01T00:00:00.000', '2023-01-01T00:00:00.000',
       '2023-02-01T00:00:00.000', '2023-03-01T00:00:00.000',
       '2023-04-01T00:00:00.000', '2023-05-01T00:00:00.000',
       '2023-06-01T00:00:00.000', '2023-07-01T00:00:00.000',
       '2023-08-01T00:00:00.000', '2023-09-01T00:00:00.000',
       '2023-10-01T00:00:00.000', '2023-11-01T00:00:00.000',
       '2023-12-01T00:00:00.000', '2024-01-01T00:00:00.000',
       '2024-02-01T00:00:00.000', '2024-03-01T00:00:00.000',
       '2024-04-01T00:00:00.000', '2024-05-01T00:00:00.000'],
      dtype='datetime64[ms]'), 'usdprice': array([ 4.8674,  1.4552,  6.0724,  6.4888,  6.4738,  6.473 ,  7.283 ,
        1.9889,  7.3177,  7.3864,  1.828 ,  8.497 ,  9.6115, 13.12  ,
       12.7025,  2.947 , 12.201 , 12.2   , 11.1   ,  2.5776, 10.2012,
       10.0012,  9.9208,  9.9512,  2.3705, 10.9022, 10.5105,  2.232 ,
       10.5008, 10.553 ,  2.0567, 10.4821, 10.7021,  1.9411, 11.0044,
       11.1652,  1.9285, 11.2009, 11.2013, 11.2013, 11.2689, 12.601 ,
       12.9677, 12.9344]), 'conflict_intensity': array([6.04025471, 6.29156914, 7.43955931, 5.57972983, 5.99146455,
       5.48063892, 5.55295958, 3.98898405, 5.8230459 , 3.17805383,
       4.82028157, 7.00669523, 6.84906628, 5.6094718 , 4.70048037,
       4.89034913, 4.73619845, 5.66296048, 2.63905733, 5.27811466,
       5.59842196, 5.78074352, 4.4308168 , 2.63905733, 2.07944154,
       4.49980967, 3.68887945, 3.63758616, 6.4707995 , 5.19295685,
       3.55534806, 2.7080502 , 5.16478597, 3.61091791, 5.10594547,
       5.88610403, 3.49650756, 4.65396035, 4.55387689, 3.91202301,
       3.66356165, 2.89037176, 3.17805383, 4.81218436]), 'longitude': np.float64(45.0186548), 'latitude': np.float64(12.7854969)}, 'abyan', {'date': array(['2020-10-01T00:00:00.000', '2020-11-01T00:00:00.000',
       '2020-12-01T00:00:00.000', '2021-01-01T00:00:00.000',
       '2021-02-01T00:00:00.000', '2021-03-01T00:00:00.000',
       '2021-04-01T00:00:00.000', '2021-05-01T00:00:00.000',
       '2021-06-01T00:00:00.000', '2021-07-01T00:00:00.000',
       '2021-08-01T00:00:00.000', '2021-09-01T00:00:00.000',
       '2021-10-01T00:00:00.000', '2021-11-01T00:00:00.000',
       '2021-12-01T00:00:00.000', '2022-01-01T00:00:00.000',
       '2022-02-01T00:00:00.000', '2022-03-01T00:00:00.000',
       '2022-04-01T00:00:00.000', '2022-05-01T00:00:00.000',
       '2022-06-01T00:00:00.000', '2022-07-01T00:00:00.000',
       '2022-08-01T00:00:00.000', '2022-09-01T00:00:00.000',
       '2022-10-01T00:00:00.000', '2022-11-01T00:00:00.000',
       '2022-12-01T00:00:00.000', '2023-01-01T00:00:00.000',
       '2023-02-01T00:00:00.000', '2023-03-01T00:00:00.000',
       '2023-04-01T00:00:00.000', '2023-05-01T00:00:00.000',
       '2023-06-01T00:00:00.000', '2023-07-01T00:00:00.000',
       '2023-08-01T00:00:00.000', '2023-09-01T00:00:00.000',
       '2023-10-01T00:00:00.000', '2023-11-01T00:00:00.000',
       '2023-12-01T00:00:00.000', '2024-01-01T00:00:00.000',
       '2024-02-01T00:00:00.000', '2024-03-01T00:00:00.000',
       '2024-04-01T00:00:00.000', '2024-05-01T00:00:00.000'],
      dtype='datetime64[ms]'), 'usdprice': array([ 5.0296,  1.5279,  5.5664,  5.3735,  6.0692,  6.3719,  6.9796,
        1.9889,  7.3177,  7.8734,  1.9762,  8.016 ,  9.7117, 10.88  ,
       11.9157,  2.8543, 12.2676, 13.8   , 11.7   ,  2.9401, 12.0014,
       11.7014, 11.1742, 11.1347,  2.3351, 10.5341, 10.4771,  2.2458,
       10.6008, 10.0028,  2.0669, 10.5888, 11.0689,  2.0125, 11.2712,
       11.8494,  1.9059, 11.1342, 11.4334, 11.0013, 11.1329, 11.7329,
       11.4676, 11.7343]), 'conflict_intensity': array([7.16626597, 9.22226894, 8.26152645, 4.47733681, 5.48063892,
       6.18208491, 6.94215671, 5.02388052, 4.47733681, 6.03548143,
       4.65396035, 5.768321  , 2.48490665, 4.09434456, 4.78749174,
       5.7170277 , 5.41164605, 6.46925032, 3.29583687, 3.49650756,
       6.05208917, 2.89037176, 4.90527478, 8.01499689, 7.15461536,
       7.40853057, 6.73340189, 6.5539334 , 6.25382881, 6.62804138,
       6.03068526, 6.45833828, 5.41164605, 8.00235955, 7.63433724,
       7.52563998, 5.88610403, 4.02535169, 1.94591015, 5.07517382,
       4.83628191, 5.53338949, 6.32435896, 3.80666249]), 'longitude': np.float64(45.37763595581055), 'latitude': np.float64(13.129193305969238)}, 'beans (kidney red)'), ('aden', {'date': array(['2020-07-01T00:00:00.000', '2020-08-01T00:00:00.000',
       '2020-09-01T00:00:00.000', '2020-10-01T00:00:00.000',
       '2020-11-01T00:00:00.000', '2020-12-01T00:00:00.000',
       '2021-01-01T00:00:00.000', '2021-02-01T00:00:00.000',
       '2021-03-01T00:00:00.000', '2021-04-01T00:00:00.000',
       '2021-05-01T00:00:00.000', '2021-06-01T00:00:00.000',
       '2021-07-01T00:00:00.000', '2021-08-01T00:00:00.000',
       '2021-09-01T00:00:00.000', '2021-10-01T00:00:00.000',
       '2021-11-01T00:00:00.000', '2021-12-01T00:00:00.000',
       '2022-01-01T00:00:00.000', '2022-02-01T00:00:00.000',
       '2022-03-01T00:00:00.000', '2022-04-01T00:00:00.000',
       '2022-05-01T00:00:00.000', '2022-06-01T00:00:00.000',
       '2022-07-01T00:00:00.000', '2022-08-01T00:00:00.000',
       '2022-09-01T00:00:00.000', '2022-10-01T00:00:00.000',
       '2022-11-01T00:00:00.000', '2022-12-01T00:00:00.000',
       '2023-01-01T00:00:00.000', '2023-02-01T00:00:00.000',
       '2023-03-01T00:00:00.000', '2023-04-01T00:00:00.000',
       '2023-05-01T00:00:00.000', '2023-06-01T00:00:00.000',
       '2023-07-01T00:00:00.000', '2023-08-01T00:00:00.000',
       '2023-09-01T00:00:00.000', '2023-10-01T00:00:00.000',
       '2023-11-01T00:00:00.000', '2023-12-01T00:00:00.000',
       '2024-01-01T00:00:00.000', '2024-02-01T00:00:00.000',
       '2024-03-01T00:00:00.000', '2024-04-01T00:00:00.000',
       '2024-05-01T00:00:00.000'], dtype='datetime64[ms]'), 'usdprice': array([2.6178, 0.8325, 2.6073, 2.6365, 0.7567, 2.6314, 2.6361, 2.8323,
       2.8319, 3.4392, 0.9281, 4.0654, 4.2208, 1.1116, 4.8096, 5.1061,
       9.12  , 8.5017, 1.4735, 7.3006, 7.2   , 5.7   , 1.4499, 6.4674,
       5.4006, 5.2004, 5.1006, 1.3975, 6.1012, 6.1562, 1.3735, 6.4005,
       6.4518, 1.2369, 6.3213, 6.3013, 1.1775, 6.3525, 6.8093, 1.2562,
       7.6006, 7.6529, 7.4009, 7.9326, 8.6007, 8.734 , 9.1674]), 'conflict_intensity': array([5.80814249, 6.80239476, 5.55682806, 6.04025471, 6.29156914,
       7.43955931, 5.57972983, 5.99146455, 5.48063892, 5.55295958,
       3.98898405, 5.8230459 , 3.17805383, 4.82028157, 7.00669523,
       6.84906628, 5.6094718 , 4.70048037, 4.89034913, 4.73619845,
       5.66296048, 2.63905733, 5.27811466, 5.59842196, 5.78074352,
       4.4308168 , 2.63905733, 2.07944154, 4.49980967, 3.68887945,
       3.63758616, 6.4707995 , 5.19295685, 3.55534806, 2.7080502 ,
       5.16478597, 3.61091791, 5.10594547, 5.88610403, 3.49650756,
       4.65396035, 4.55387689, 3.91202301, 3.66356165, 2.89037176,
       3.17805383, 4.81218436]), 'longitude': np.float64(45.0186548), 'latitude': np.float64(12.7854969)}, 'abyan', {'date': array(['2020-07-01T00:00:00.000', '2020-08-01T00:00:00.000',
       '2020-09-01T00:00:00.000', '2020-10-01T00:00:00.000',
       '2020-11-01T00:00:00.000', '2020-12-01T00:00:00.000',
       '2021-01-01T00:00:00.000', '2021-02-01T00:00:00.000',
       '2021-03-01T00:00:00.000', '2021-04-01T00:00:00.000',
       '2021-05-01T00:00:00.000', '2021-06-01T00:00:00.000',
       '2021-07-01T00:00:00.000', '2021-08-01T00:00:00.000',
       '2021-09-01T00:00:00.000', '2021-10-01T00:00:00.000',
       '2021-11-01T00:00:00.000', '2021-12-01T00:00:00.000',
       '2022-01-01T00:00:00.000', '2022-02-01T00:00:00.000',
       '2022-03-01T00:00:00.000', '2022-04-01T00:00:00.000',
       '2022-05-01T00:00:00.000', '2022-06-01T00:00:00.000',
       '2022-07-01T00:00:00.000', '2022-08-01T00:00:00.000',
       '2022-09-01T00:00:00.000', '2022-10-01T00:00:00.000',
       '2022-11-01T00:00:00.000', '2022-12-01T00:00:00.000',
       '2023-01-01T00:00:00.000', '2023-02-01T00:00:00.000',
       '2023-03-01T00:00:00.000', '2023-04-01T00:00:00.000',
       '2023-05-01T00:00:00.000', '2023-06-01T00:00:00.000',
       '2023-07-01T00:00:00.000', '2023-08-01T00:00:00.000',
       '2023-09-01T00:00:00.000', '2023-10-01T00:00:00.000',
       '2023-11-01T00:00:00.000', '2023-12-01T00:00:00.000',
       '2024-01-01T00:00:00.000', '2024-02-01T00:00:00.000',
       '2024-03-01T00:00:00.000', '2024-04-01T00:00:00.000',
       '2024-05-01T00:00:00.000'], dtype='datetime64[ms]'), 'usdprice': array([2.0137, 0.7685, 2.0056, 2.0281, 0.5821, 2.0241, 2.0277, 2.0231,
       3.4388, 3.8438, 1.1049, 4.0654, 4.6266, 1.1857, 4.1683, 5.7068,
       6.88  , 7.4948, 1.4735, 6.2672, 8.    , 6.5   , 1.8258, 8.001 ,
       7.7343, 7.6273, 7.2342, 1.4034, 6.1692, 6.006 , 1.2648, 6.4672,
       6.1351, 1.2698, 6.6947, 7.0347, 1.2988, 7.1028, 7.1764, 1.2178,
       7.2006, 7.2009, 7.0688, 7.1326, 7.2006, 7.1339, 8.334 ]), 'conflict_intensity': array([7.29641327, 8.05070338, 7.0800265 , 7.16626597, 9.22226894,
       8.26152645, 4.47733681, 5.48063892, 6.18208491, 6.94215671,
       5.02388052, 4.47733681, 6.03548143, 4.65396035, 5.768321  ,
       2.48490665, 4.09434456, 4.78749174, 5.7170277 , 5.41164605,
       6.46925032, 3.29583687, 3.49650756, 6.05208917, 2.89037176,
       4.90527478, 8.01499689, 7.15461536, 7.40853057, 6.73340189,
       6.5539334 , 6.25382881, 6.62804138, 6.03068526, 6.45833828,
       5.41164605, 8.00235955, 7.63433724, 7.52563998, 5.88610403,
       4.02535169, 1.94591015, 5.07517382, 4.83628191, 5.53338949,
       6.32435896, 3.80666249]), 'longitude': np.float64(45.37763595581055), 'latitude': np.float64(13.129193305969238)}, 'beans (white)'), ('aden', {'date': array(['2020-07-01T00:00:00.000', '2020-08-01T00:00:00.000',
       '2020-09-01T00:00:00.000', '2020-10-01T00:00:00.000',
       '2020-11-01T00:00:00.000', '2020-12-01T00:00:00.000',
       '2021-01-01T00:00:00.000', '2021-02-01T00:00:00.000',
       '2021-03-01T00:00:00.000', '2021-04-01T00:00:00.000',
       '2021-05-01T00:00:00.000', '2021-06-01T00:00:00.000',
       '2021-07-01T00:00:00.000', '2021-08-01T00:00:00.000',
       '2021-09-01T00:00:00.000', '2021-10-01T00:00:00.000',
       '2021-11-01T00:00:00.000', '2021-12-01T00:00:00.000',
       '2022-01-01T00:00:00.000', '2022-02-01T00:00:00.000',
       '2022-03-01T00:00:00.000', '2022-04-01T00:00:00.000',
       '2022-05-01T00:00:00.000', '2022-06-01T00:00:00.000',
       '2022-07-01T00:00:00.000', '2022-08-01T00:00:00.000',
       '2022-09-01T00:00:00.000', '2022-10-01T00:00:00.000',
       '2022-11-01T00:00:00.000', '2022-12-01T00:00:00.000',
       '2023-01-01T00:00:00.000', '2023-02-01T00:00:00.000',
       '2023-03-01T00:00:00.000', '2023-04-01T00:00:00.000',
       '2023-05-01T00:00:00.000', '2023-06-01T00:00:00.000',
       '2023-07-01T00:00:00.000', '2023-08-01T00:00:00.000',
       '2023-09-01T00:00:00.000', '2023-10-01T00:00:00.000',
       '2023-11-01T00:00:00.000', '2023-12-01T00:00:00.000',
       '2024-01-01T00:00:00.000', '2024-02-01T00:00:00.000',
       '2024-03-01T00:00:00.000', '2024-04-01T00:00:00.000',
       '2024-05-01T00:00:00.000'], dtype='datetime64[ms]'), 'usdprice': array([0.2819, 0.0897, 0.2808, 0.2839, 0.0873, 0.3441, 0.3447, 0.4046,
       0.4046, 0.4046, 0.1105, 0.4065, 0.4058, 0.0988, 0.4409, 0.4806,
       0.528 , 0.4921, 0.0982, 0.4   , 0.4   , 0.4   , 0.1007, 0.4634,
       0.7201, 0.7201, 0.6134, 0.1468, 0.7121, 0.7808, 0.1635, 0.8001,
       0.6502, 0.1398, 0.7281, 0.7902, 0.1263, 0.6002, 0.701 , 0.1283,
       0.8001, 0.6801, 0.6801, 0.6801, 0.6801, 0.6801, 0.7401]), 'conflict_intensity': array([5.80814249, 6.80239476, 5.55682806, 6.04025471, 6.29156914,
       7.43955931, 5.57972983, 5.99146455, 5.48063892, 5.55295958,
       3.98898405, 5.8230459 , 3.17805383, 4.82028157, 7.00669523,
       6.84906628, 5.6094718 , 4.70048037, 4.89034913, 4.73619845,
       5.66296048, 2.63905733, 5.27811466, 5.59842196, 5.78074352,
       4.4308168 , 2.63905733, 2.07944154, 4.49980967, 3.68887945,
       3.63758616, 6.4707995 , 5.19295685, 3.55534806, 2.7080502 ,
       5.16478597, 3.61091791, 5.10594547, 5.88610403, 3.49650756,
       4.65396035, 4.55387689, 3.91202301, 3.66356165, 2.89037176,
       3.17805383, 4.81218436]), 'longitude': np.float64(45.0186548), 'latitude': np.float64(12.7854969)}, 'abyan', {'date': array(['2020-07-01T00:00:00.000', '2020-08-01T00:00:00.000',
       '2020-09-01T00:00:00.000', '2020-10-01T00:00:00.000',
       '2020-11-01T00:00:00.000', '2020-12-01T00:00:00.000',
       '2021-01-01T00:00:00.000', '2021-02-01T00:00:00.000',
       '2021-03-01T00:00:00.000', '2021-04-01T00:00:00.000',
       '2021-05-01T00:00:00.000', '2021-06-01T00:00:00.000',
       '2021-07-01T00:00:00.000', '2021-08-01T00:00:00.000',
       '2021-09-01T00:00:00.000', '2021-10-01T00:00:00.000',
       '2021-11-01T00:00:00.000', '2021-12-01T00:00:00.000',
       '2022-01-01T00:00:00.000', '2022-02-01T00:00:00.000',
       '2022-03-01T00:00:00.000', '2022-04-01T00:00:00.000',
       '2022-05-01T00:00:00.000', '2022-06-01T00:00:00.000',
       '2022-07-01T00:00:00.000', '2022-08-01T00:00:00.000',
       '2022-09-01T00:00:00.000', '2022-10-01T00:00:00.000',
       '2022-11-01T00:00:00.000', '2022-12-01T00:00:00.000',
       '2023-01-01T00:00:00.000', '2023-02-01T00:00:00.000',
       '2023-03-01T00:00:00.000', '2023-04-01T00:00:00.000',
       '2023-05-01T00:00:00.000', '2023-06-01T00:00:00.000',
       '2023-07-01T00:00:00.000', '2023-08-01T00:00:00.000',
       '2023-09-01T00:00:00.000', '2023-10-01T00:00:00.000',
       '2023-11-01T00:00:00.000', '2023-12-01T00:00:00.000',
       '2024-01-01T00:00:00.000', '2024-02-01T00:00:00.000',
       '2024-03-01T00:00:00.000', '2024-04-01T00:00:00.000',
       '2024-05-01T00:00:00.000'], dtype='datetime64[ms]'), 'usdprice': array([0.2316, 0.0897, 0.2808, 0.2839, 0.0902, 0.3643, 0.3751, 0.4046,
       0.4046, 0.3237, 0.1039, 0.3557, 0.3734, 0.0988, 0.4168, 0.4305,
       0.552 , 0.5001, 0.0958, 0.44  , 0.48  , 0.42  , 0.1128, 0.5701,
       0.7334, 0.6401, 0.6701, 0.1427, 0.6921, 0.7307, 0.1374, 0.7234,
       0.5301, 0.1142, 0.6295, 0.6235, 0.108 , 0.6002, 0.7177, 0.1163,
       0.7567, 0.6201, 0.7001, 0.608 , 0.7081, 0.6801, 0.6801]), 'conflict_intensity': array([7.29641327, 8.05070338, 7.0800265 , 7.16626597, 9.22226894,
       8.26152645, 4.47733681, 5.48063892, 6.18208491, 6.94215671,
       5.02388052, 4.47733681, 6.03548143, 4.65396035, 5.768321  ,
       2.48490665, 4.09434456, 4.78749174, 5.7170277 , 5.41164605,
       6.46925032, 3.29583687, 3.49650756, 6.05208917, 2.89037176,
       4.90527478, 8.01499689, 7.15461536, 7.40853057, 6.73340189,
       6.5539334 , 6.25382881, 6.62804138, 6.03068526, 6.45833828,
       5.41164605, 8.00235955, 7.63433724, 7.52563998, 5.88610403,
       4.02535169, 1.94591015, 5.07517382, 4.83628191, 5.53338949,
       6.32435896, 3.80666249]), 'longitude': np.float64(45.37763595581055), 'latitude': np.float64(13.129193305969238)}, 'eggs'), ('aden', {'date': array(['2020-07-01T00:00:00.000', '2020-08-01T00:00:00.000',
       '2020-09-01T00:00:00.000', '2020-10-01T00:00:00.000',
       '2020-11-01T00:00:00.000', '2020-12-01T00:00:00.000',
       '2021-01-01T00:00:00.000', '2021-02-01T00:00:00.000',
       '2021-03-01T00:00:00.000', '2021-04-01T00:00:00.000',
       '2021-05-01T00:00:00.000', '2021-06-01T00:00:00.000',
       '2021-07-01T00:00:00.000', '2021-08-01T00:00:00.000',
       '2021-09-01T00:00:00.000', '2021-10-01T00:00:00.000',
       '2021-11-01T00:00:00.000', '2021-12-01T00:00:00.000',
       '2022-01-01T00:00:00.000', '2022-02-01T00:00:00.000',
       '2022-03-01T00:00:00.000', '2022-04-01T00:00:00.000',
       '2022-05-01T00:00:00.000', '2022-06-01T00:00:00.000',
       '2022-07-01T00:00:00.000', '2022-08-01T00:00:00.000',
       '2022-09-01T00:00:00.000', '2022-10-01T00:00:00.000',
       '2022-11-01T00:00:00.000', '2022-12-01T00:00:00.000',
       '2023-01-01T00:00:00.000', '2023-02-01T00:00:00.000',
       '2023-03-01T00:00:00.000', '2023-04-01T00:00:00.000',
       '2023-05-01T00:00:00.000', '2023-06-01T00:00:00.000',
       '2023-07-01T00:00:00.000', '2023-08-01T00:00:00.000',
       '2023-09-01T00:00:00.000', '2023-10-01T00:00:00.000',
       '2023-11-01T00:00:00.000', '2023-12-01T00:00:00.000',
       '2024-01-01T00:00:00.000', '2024-02-01T00:00:00.000',
       '2024-03-01T00:00:00.000', '2024-04-01T00:00:00.000',
       '2024-05-01T00:00:00.000'], dtype='datetime64[ms]'), 'usdprice': array([2.9974, 0.9901, 3.2631, 3.3496, 0.986 , 3.3864, 3.3569, 3.4974,
       3.5977, 3.5206, 0.9929, 3.7918, 3.9803, 0.9896, 4.3939, 5.0865,
       6.0709, 4.7028, 1.0949, 4.4693, 4.9901, 3.8351, 1.0038, 4.2753,
       4.5375, 4.5856, 4.5237, 1.0072, 4.5992, 4.6543, 1.0061, 4.9358,
       4.9622, 0.9756, 5.0969, 5.3972, 1.0069, 5.6731, 5.7721, 0.9944,
       6.05  , 6.0863, 6.1904, 6.55  , 6.5784, 6.6751, 6.833 ]), 'conflict_intensity': array([5.80814249, 6.80239476, 5.55682806, 6.04025471, 6.29156914,
       7.43955931, 5.57972983, 5.99146455, 5.48063892, 5.55295958,
       3.98898405, 5.8230459 , 3.17805383, 4.82028157, 7.00669523,
       6.84906628, 5.6094718 , 4.70048037, 4.89034913, 4.73619845,
       5.66296048, 2.63905733, 5.27811466, 5.59842196, 5.78074352,
       4.4308168 , 2.63905733, 2.07944154, 4.49980967, 3.68887945,
       3.63758616, 6.4707995 , 5.19295685, 3.55534806, 2.7080502 ,
       5.16478597, 3.61091791, 5.10594547, 5.88610403, 3.49650756,
       4.65396035, 4.55387689, 3.91202301, 3.66356165, 2.89037176,
       3.17805383, 4.81218436]), 'longitude': np.float64(45.0186548), 'latitude': np.float64(12.7854969)}, 'abyan', {'date': array(['2020-07-01T00:00:00.000', '2020-08-01T00:00:00.000',
       '2020-09-01T00:00:00.000', '2020-10-01T00:00:00.000',
       '2020-11-01T00:00:00.000', '2020-12-01T00:00:00.000',
       '2021-01-01T00:00:00.000', '2021-02-01T00:00:00.000',
       '2021-03-01T00:00:00.000', '2021-04-01T00:00:00.000',
       '2021-05-01T00:00:00.000', '2021-06-01T00:00:00.000',
       '2021-07-01T00:00:00.000', '2021-08-01T00:00:00.000',
       '2021-09-01T00:00:00.000', '2021-10-01T00:00:00.000',
       '2021-11-01T00:00:00.000', '2021-12-01T00:00:00.000',
       '2022-01-01T00:00:00.000', '2022-02-01T00:00:00.000',
       '2022-03-01T00:00:00.000', '2022-04-01T00:00:00.000',
       '2022-05-01T00:00:00.000', '2022-06-01T00:00:00.000',
